Connecting to database specified by database.yml


Started GET "/" for 127.0.0.1 at 2015-06-22 15:37:12 +0700
Processing by HomeController#index as HTML
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  Rendered home/index.haml within layouts/application (57.8ms)
  [1m[35mLanguage Load (0.3ms)[0m  SELECT `languages`.* FROM `languages` 
Started GET "/assets/layers/field.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /layers/field.js - 200 OK (1ms)


Started GET "/assets/layers/hierarchy_item.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /layers/hierarchy_item.js - 304 Not Modified (1ms)


Started GET "/assets/layers/field_dependant.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /layers/field_dependant.js - 304 Not Modified (1ms)


Started GET "/assets/layers/field_logic.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /layers/field_logic.js - 304 Not Modified (1ms)


Started GET "/assets/layers/field_logic_value.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /layers/field_logic_value.js - 304 Not Modified (2ms)


Started GET "/assets/layers/field_types.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /layers/field_types.js - 200 OK (1ms)


Started GET "/assets/layers/layer.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /layers/layer.js - 304 Not Modified (1ms)


Started GET "/assets/layers/language.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /layers/language.js - 304 Not Modified (2ms)


Started GET "/assets/locale_switcher.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /locale_switcher.js - 304 Not Modified (3ms)


Started GET "/assets/layers/location.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /layers/location.js - 200 OK (2ms)


Started GET "/assets/layers/main_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /layers/main_view_model.js - 200 OK (1ms)


Started GET "/assets/layers/option.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /layers/option.js - 304 Not Modified (1ms)


Started GET "/assets/layers.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /layers.js - 200 OK (30ms)


Started GET "/assets/messages.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /messages.js - 304 Not Modified (24ms)


Started GET "/assets/mobile/collections/on_mobile_collections.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:22 +0700
Served asset /mobile/collections/on_mobile_collections.js - 304 Not Modified (1ms)


Started GET "/assets/fixedheadertable.css?body=1" for 127.0.0.1 at 2015-06-22 15:37:22 +0700
Served asset /fixedheadertable.css - 304 Not Modified (7ms)


Started GET "/assets/fields.css?body=1" for 127.0.0.1 at 2015-06-22 15:37:22 +0700
Served asset /fields.css - 200 OK (3ms)


Started GET "/assets/buttons.css?body=1" for 127.0.0.1 at 2015-06-22 15:37:22 +0700
Served asset /buttons.css - 304 Not Modified (3ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2015-06-22 15:37:22 +0700
Served asset /application.css - 200 OK (19ms)


Started GET "/assets/map.css?body=1" for 127.0.0.1 at 2015-06-22 15:37:22 +0700
Served asset /map.css - 304 Not Modified (4ms)


Started GET "/assets/fullsreen.css?body=1" for 127.0.0.1 at 2015-06-22 15:37:22 +0700
Served asset /fullsreen.css - 304 Not Modified (4ms)


Started GET "/assets/jquery.fancybox-1.3.4.css?body=1" for 127.0.0.1 at 2015-06-22 15:37:22 +0700
Served asset /jquery.fancybox-1.3.4.css - 304 Not Modified (3ms)


Started GET "/assets/layers.css?body=1" for 127.0.0.1 at 2015-06-22 15:37:22 +0700
Served asset /layers.css - 304 Not Modified (4ms)


Started GET "/assets/layout.css?body=1" for 127.0.0.1 at 2015-06-22 15:37:22 +0700
Served asset /layout.css - 304 Not Modified (4ms)


Started GET "/assets/mobile.css?body=1" for 127.0.0.1 at 2015-06-22 15:37:22 +0700
Served asset /mobile.css - 304 Not Modified (5ms)


Started GET "/assets/members.css?body=1" for 127.0.0.1 at 2015-06-22 15:37:22 +0700
Served asset /members.css - 304 Not Modified (3ms)


Started GET "/assets/mobile/buttons.css?body=1" for 127.0.0.1 at 2015-06-22 15:37:22 +0700
Served asset /mobile/buttons.css - 304 Not Modified (2ms)


Started GET "/assets/mobile/locale_switcher.css?body=1" for 127.0.0.1 at 2015-06-22 15:37:22 +0700
Served asset /mobile/locale_switcher.css - 304 Not Modified (2ms)


Started GET "/assets/quotas.css?body=1" for 127.0.0.1 at 2015-06-22 15:37:22 +0700
Served asset /quotas.css - 304 Not Modified (3ms)


Started GET "/assets/tristate_checkbox.css?body=1" for 127.0.0.1 at 2015-06-22 15:37:22 +0700
Served asset /tristate_checkbox.css - 304 Not Modified (3ms)


Started GET "/assets/jquery.fancybox.css?body=1" for 127.0.0.1 at 2015-06-22 15:37:22 +0700
Served asset /jquery.fancybox.css - 304 Not Modified (112ms)


Started GET "/assets/mobile/events.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:22 +0700
Served asset /mobile/events.js - 304 Not Modified (1ms)


Started GET "/assets/mobile/field.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:22 +0700
Served asset /mobile/field.js - 200 OK (1ms)


Started GET "/assets/mobile/option.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:22 +0700
Served asset /mobile/option.js - 304 Not Modified (15ms)


Started GET "/assets/mobile/field_logic.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:22 +0700
Served asset /mobile/field_logic.js - 304 Not Modified (2ms)


Started GET "/assets/mobile/sub_hierarchy.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:22 +0700
Served asset /mobile/sub_hierarchy.js - 304 Not Modified (1ms)


Started GET "/assets/mobile/collections/collection.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:22 +0700
Served asset /mobile/collections/collection.js - 304 Not Modified (6ms)


Started GET "/assets/mobile/home.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:22 +0700
Served asset /mobile/home.js - 200 OK (9ms)


Started GET "/assets/password_strength/registration.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:22 +0700
Served asset /password_strength/registration.js - 304 Not Modified (2ms)


Started GET "/assets/mobile/mobilecache.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:22 +0700
Served asset /mobile/mobilecache.js - 304 Not Modified (2ms)


Started GET "/assets/mobile/devise.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:22 +0700
Served asset /mobile/devise.js - 200 OK (1ms)


Started GET "/assets/mobile/jquery.mobile.extensions.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /mobile/jquery.mobile.extensions.js - 304 Not Modified (1ms)


Started GET "/assets/mobile.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /mobile.js - 304 Not Modified (24ms)


Started GET "/assets/thresholds/on_thresholds.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /thresholds/on_thresholds.js - 304 Not Modified (3ms)


Started GET "/assets/plugin_fields.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /plugin_fields.js - 304 Not Modified (4ms)


Started GET "/assets/thresholds/condition.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /thresholds/condition.js - 304 Not Modified (9ms)


Started GET "/assets/collections/main_view_model_concerns.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /collections/main_view_model_concerns.js - 304 Not Modified (11ms)


Started GET "/assets/layers/alerts_field.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /layers/alerts_field.js - 304 Not Modified (6ms)


Started GET "/assets/thresholds/value_type.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /thresholds/value_type.js - 304 Not Modified (3ms)


Started GET "/assets/thresholds/operator.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /thresholds/operator.js - 304 Not Modified (1ms)


Started GET "/assets/thresholds/option.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /thresholds/option.js - 304 Not Modified (6ms)


Started GET "/assets/thresholds/field.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /thresholds/field.js - 304 Not Modified (4ms)


Started GET "/assets/thresholds/main_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /thresholds/main_view_model.js - 304 Not Modified (3ms)


Started GET "/assets/thresholds/site.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /thresholds/site.js - 304 Not Modified (2ms)


Started GET "/assets/thresholds/threshold.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /thresholds/threshold.js - 304 Not Modified (1ms)


Started GET "/assets/alerts.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /alerts.js - 304 Not Modified (16ms)


Started GET "/assets/channels/on_channels.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /channels/on_channels.js - 304 Not Modified (1ms)


Started GET "/assets/channels/main_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /channels/main_view_model.js - 304 Not Modified (3ms)


Started GET "/assets/channels/option.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /channels/option.js - 304 Not Modified (1ms)


Started GET "/assets/channels.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /channels.js - 304 Not Modified (6ms)


Started GET "/assets/layers/fred_api_field.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /layers/fred_api_field.js - 304 Not Modified (2ms)


Started GET "/assets/fred_api.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /fred_api.js - 304 Not Modified (4ms)


Started GET "/assets/reminders/on_reminders.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /reminders/on_reminders.js - 304 Not Modified (2ms)


Started GET "/assets/reminders/main_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /reminders/main_view_model.js - 304 Not Modified (75ms)


Started GET "/assets/reminders/reminder.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /reminders/reminder.js - 304 Not Modified (3ms)


Started GET "/assets/reminders/reminder_datetime.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /reminders/reminder_datetime.js - 304 Not Modified (2ms)


Started GET "/assets/reminders/repeat.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /reminders/repeat.js - 304 Not Modified (2ms)


Started GET "/assets/reminders/site.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /reminders/site.js - 304 Not Modified (2ms)


Started GET "/assets/reminders/time_zone.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /reminders/time_zone.js - 304 Not Modified (2ms)


Started GET "/assets/reminders.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /reminders.js - 304 Not Modified (10ms)


Started GET "/assets/plugins.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /plugins.js - 304 Not Modified (30ms)


Started GET "/assets/queries/on_queries.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /queries/on_queries.js - 304 Not Modified (0ms)


Started GET "/assets/queries/condition.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /queries/condition.js - 200 OK (1ms)


Started GET "/assets/queries/field.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /queries/field.js - 304 Not Modified (0ms)


Started GET "/assets/queries/field_hierarchy_item.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /queries/field_hierarchy_item.js - 304 Not Modified (1ms)


Started GET "/assets/queries/layer.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /queries/layer.js - 304 Not Modified (1ms)


Started GET "/assets/quotas.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /quotas.js - 304 Not Modified (1ms)


Started GET "/assets/queries/main_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /queries/main_view_model.js - 200 OK (1ms)


Started GET "/assets/queries/query.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /queries/query.js - 200 OK (1ms)


Started GET "/assets/queries.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /queries.js - 304 Not Modified (9ms)


Started GET "/assets/rollbackable.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /rollbackable.js - 304 Not Modified (2ms)


Started GET "/assets/string_extensions.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:23 +0700
Served asset /string_extensions.js - 304 Not Modified (1ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:24 +0700
Served asset /application.js - 304 Not Modified (269ms)


Started GET "/assets/resource_map.png" for 127.0.0.1 at 2015-06-22 15:37:24 +0700
Served asset /resource_map.png - 304 Not Modified (14ms)


Started GET "/translations" for 127.0.0.1 at 2015-06-22 15:37:24 +0700
Processing by I18n::TranslationsController#index as */*
Completed 200 OK in 2.9ms (Views: 1.9ms | ActiveRecord: 0.0ms)


Started GET "/assets/data_collection.png" for 127.0.0.1 at 2015-06-22 15:37:24 +0700
Served asset /data_collection.png - 304 Not Modified (13ms)


Started GET "/assets/fields_small_buttons/fuser.png" for 127.0.0.1 at 2015-06-22 15:37:24 +0700
Served asset /fields_small_buttons/fuser.png - 304 Not Modified (6ms)


Started GET "/assets/get_update.png" for 127.0.0.1 at 2015-06-22 15:37:24 +0700
Served asset /get_update.png - 304 Not Modified (6ms)


Started GET "/assets/visualize_and_update.png" for 127.0.0.1 at 2015-06-22 15:37:24 +0700
Served asset /visualize_and_update.png - 304 Not Modified (7ms)


Started GET "/assets/update.png" for 127.0.0.1 at 2015-06-22 15:37:24 +0700
Served asset /update.png - 304 Not Modified (6ms)


Started GET "/assets/identify.png" for 127.0.0.1 at 2015-06-22 15:37:24 +0700
Served asset /identify.png - 304 Not Modified (6ms)


Started GET "/assets/receive.png" for 127.0.0.1 at 2015-06-22 15:37:24 +0700
Served asset /receive.png - 304 Not Modified (12ms)


Started GET "/assets/collaborate.png" for 127.0.0.1 at 2015-06-22 15:37:24 +0700
Served asset /collaborate.png - 304 Not Modified (13ms)


Started GET "/assets/maintain.png" for 127.0.0.1 at 2015-06-22 15:37:24 +0700
Served asset /maintain.png - 304 Not Modified (39ms)


Started GET "/assets/fancybox_sprite.png" for 127.0.0.1 at 2015-06-22 15:37:24 +0700
Served asset /fancybox_sprite.png - 304 Not Modified (13ms)


Started GET "/users/sign_up" for 127.0.0.1 at 2015-06-22 15:38:30 +0700
Processing by RegistrationsController#new as HTML
  Rendered devise/shared/_links.erb (1.9ms)
  Rendered devise/registrations/new.html.erb within layouts/application (6.6ms)
  [1m[36mLanguage Load (0.2ms)[0m  [1mSELECT `languages`.* FROM `languages` [0m
  Rendered /Users/mann/.gem/ruby/1.9.3/gems/instedd-rails-0.0.17/app/views/shared/_analytics.html.erb (0.0ms)
  Rendered /Users/mann/.gem/ruby/1.9.3/gems/instedd-rails-0.0.17/app/views/layouts/instedd_application.html.erb (34.7ms)
Completed 200 OK in 59.5ms (Views: 57.0ms | ActiveRecord: 0.2ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2015-06-22 15:38:31 +0700
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/jquery-ui.js?body=1" for 127.0.0.1 at 2015-06-22 15:38:31 +0700
Served asset /jquery-ui.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2015-06-22 15:38:31 +0700
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.fixedheadertable.min.js?body=1" for 127.0.0.1 at 2015-06-22 15:38:31 +0700
Served asset /jquery.fixedheadertable.min.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.tablescroll.js?body=1" for 127.0.0.1 at 2015-06-22 15:38:31 +0700
Served asset /jquery.tablescroll.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.timeago.js?body=1" for 127.0.0.1 at 2015-06-22 15:38:31 +0700
Served asset /jquery.timeago.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.url.js?body=1" for 127.0.0.1 at 2015-06-22 15:38:31 +0700
Served asset /jquery.url.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.history.js?body=1" for 127.0.0.1 at 2015-06-22 15:38:31 +0700
Served asset /jquery.history.js - 304 Not Modified (0ms)


Started GET "/assets/knockout-2.1.0.js?body=1" for 127.0.0.1 at 2015-06-22 15:38:31 +0700
Served asset /knockout-2.1.0.js - 304 Not Modified (0ms)


Started GET "/assets/autocomplete-tagfield.js?body=1" for 127.0.0.1 at 2015-06-22 15:38:31 +0700
Served asset /autocomplete-tagfield.js - 304 Not Modified (0ms)


Started GET "/assets/knockout.js?body=1" for 127.0.0.1 at 2015-06-22 15:38:31 +0700
Served asset /knockout.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.fancybox.js?body=1" for 127.0.0.1 at 2015-06-22 15:38:31 +0700
Served asset /jquery.fancybox.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.blockUI.js?body=1" for 127.0.0.1 at 2015-06-22 15:38:31 +0700
Served asset /jquery.blockUI.js - 304 Not Modified (0ms)


Started GET "/assets/fixedheadertable.css?body=1" for 127.0.0.1 at 2015-06-22 15:38:31 +0700
Served asset /fixedheadertable.css - 304 Not Modified (0ms)


Started GET "/assets/buttons.css?body=1" for 127.0.0.1 at 2015-06-22 15:38:31 +0700
Served asset /buttons.css - 304 Not Modified (0ms)


Started GET "/assets/fullsreen.css?body=1" for 127.0.0.1 at 2015-06-22 15:38:31 +0700
Served asset /fullsreen.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.fancybox-1.3.4.css?body=1" for 127.0.0.1 at 2015-06-22 15:38:31 +0700
Served asset /jquery.fancybox-1.3.4.css - 304 Not Modified (0ms)


Started GET "/assets/layers.css?body=1" for 127.0.0.1 at 2015-06-22 15:38:31 +0700
Served asset /layers.css - 304 Not Modified (0ms)


Started GET "/assets/layout.css?body=1" for 127.0.0.1 at 2015-06-22 15:38:31 +0700
Served asset /layout.css - 304 Not Modified (0ms)


Started GET "/assets/map.css?body=1" for 127.0.0.1 at 2015-06-22 15:38:31 +0700
Served asset /map.css - 304 Not Modified (0ms)


Started GET "/assets/members.css?body=1" for 127.0.0.1 at 2015-06-22 15:38:31 +0700
Served asset /members.css - 304 Not Modified (0ms)


Started GET "/assets/mobile.css?body=1" for 127.0.0.1 at 2015-06-22 15:38:31 +0700
Served asset /mobile.css - 304 Not Modified (0ms)


Started GET "/assets/mobile/buttons.css?body=1" for 127.0.0.1 at 2015-06-22 15:38:31 +0700
Served asset /mobile/buttons.css - 304 Not Modified (0ms)


Started GET "/assets/mobile/locale_switcher.css?body=1" for 127.0.0.1 at 2015-06-22 15:38:31 +0700
Served asset /mobile/locale_switcher.css - 304 Not Modified (0ms)


Started GET "/assets/quotas.css?body=1" for 127.0.0.1 at 2015-06-22 15:38:31 +0700
Served asset /quotas.css - 304 Not Modified (0ms)


Started GET "/assets/tristate_checkbox.css?body=1" for 127.0.0.1 at 2015-06-22 15:38:31 +0700
Served asset /tristate_checkbox.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.fancybox.css?body=1" for 127.0.0.1 at 2015-06-22 15:38:31 +0700
Served asset /jquery.fancybox.css - 304 Not Modified (0ms)
